cell line,COSMIC_ID,tissue,cancer_type
DiFi,1789883,Large Intestine,Colorectal Carcinoma
PL18,1240208,Pancreas,Pancreatic Carcinoma
K5,924238,Thyroid,Thyroid Gland Carcinoma
HLE,907057,Liver,Hepatocellular Carcinoma
BICR10,1290724,Head and Neck,Oral Cavity Carcinoma
SF539,905984,Central Nervous System,Glioblastoma
SF268,905986,Central Nervous System,Glioma
RPMI-8226,905964,Haematopoietic and Lymphoid,Plasma Cell Myeloma
PC-3,905934,Prostate,Prostate Carcinoma
OVCAR-8,905991,Ovary,Ovarian Carcinoma
OVCAR-5,905969,Ovary,Ovarian Carcinoma
OVCAR-4,905990,Ovary,Ovarian Carcinoma
SN12C,905979,Kidney,Kidney Carcinoma
SR,905965,Haematopoietic and Lymphoid,T-Cell Non-Hodgkin's Lymphoma
T47D,905945,Breast,Breast Carcinoma
NCI-H2731,1240134,Lung,Mesothelioma
NCI-H2722,1290812,Lung,Mesothelioma
NCI-H2595,1240132,Lung,Mesothelioma
NCI-H2591,1240131,Lung,Mesothelioma
NCI-H2461,1290810,Lung,Mesothelioma
NCI-H2373,1290809,Lung,Mesothelioma
NCI-H2369,1290808,Lung,Mesothelioma
OVCAR-3,905933,Ovary,Ovarian Carcinoma
UACC-62,905976,Skin,Melanoma
UACC-257,905977,Skin,Melanoma
U251,905983,Central Nervous System,Glioma
TK10,905980,Kidney,Kidney Carcinoma
NCI-H513,1240141,Lung,Non-Small Cell Lung Carcinoma
NCI-H522,905944,Lung,Non-Small Cell Lung Carcinoma
NCI-H322M,905967,Lung,Non-Small Cell Lung Carcinoma
HCC2998,905971,Large Intestine,Colorectal Carcinoma
BT-549,905951,Breast,Breast Carcinoma
ACHN,905950,Kidney,Kidney Carcinoma
A498,905948,Kidney,Kidney Carcinoma
786-0,905947,Kidney,Kidney Carcinoma
JHU-022,1240162,Head and Neck,Oral Cavity Carcinoma
CFPAC-1,906821,Pancreas,Pancreatic Carcinoma
BxPC-3,906693,Pancreas,Pancreatic Carcinoma
HOP-62,905972,Lung,Non-Small Cell Lung Carcinoma
HOP-92,905973,Lung,Non-Small Cell Lung Carcinoma
Hs-578-T,905957,Breast,Breast Carcinoma
HT-29,905939,Large Intestine,Colorectal Carcinoma
NCI-H3122,1240190,Lung,Non-Small Cell Lung Carcinoma
NCI-H23,905942,Lung,Non-Small Cell Lung Carcinoma
NCI-H226,905941,Lung,Mesothelioma
